,北,常平,常平东,潮汕,潮阳,潮州,丹霞山,大埔,大旺,鼎湖东,鼎湖山,东莞,东莞东,东升,端州,丰顺,佛山,佛山西,福田,高州,光明城,广宁,广州,广州北,广州东,广州南,广州西,古镇,河唇,和平,河源,门,华城,怀集,化州,惠东,惠环,惠州,惠州南,惠州西,虎门,江门东,揭阳,葵潭,乐昌,乐昌东,雷州,廉江,沥林北,龙川,龙丰,陆丰,茂名,茂名西,梅州,明珠,南江口,南朗,南头,南雄,坪石,普宁,前山,庆盛,新会,清远,饶平,容桂,三水,三水北,三水南,汕头,汕尾,韶关,韶关东,深圳,深圳北,深圳东,深圳坪山,深圳西,狮山,狮山北,始兴,顺德,顺德学院,四会,遂溪,唐家湾,小金口,小榄,西湖东,兴宁,信宜,徐闻,阳春,英德西,英德,银瓶,源潭,郁南,云东海,云浮东,云山,樟木头,樟木头东,湛江,湛江西,肇庆,肇庆东,仲恺,中山,中山北,珠海,珠海北
北,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,67 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,70 ,70 ,70 ,70 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,48 ,0 ,0 ,67 ,0 ,0 ,0 ,0 ,0 ,19 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,48 ,0 ,67 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0,0,0,0,48
常平,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0,0,0,0,0
常平东,0 ,0 ,0 ,0 ,0 ,2 ,0 ,1 ,0 ,3 ,3 ,0 ,0 ,0 ,0 ,2 ,3 ,3 ,33 ,0 ,0 ,0 ,27 ,27 ,27 ,27 ,0 ,0 ,0 ,1 ,23 ,0 ,1 ,0 ,1 ,52 ,52 ,33 ,53 ,33 ,0 ,0 ,3 ,0 ,1 ,1 ,0 ,0 ,0 ,28 ,52 ,0 ,0 ,3 ,5 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3 ,0 ,16 ,16 ,33 ,33 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3 ,0 ,0 ,52 ,0 ,53 ,6 ,0 ,0 ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,53 ,0 ,0 ,0 ,0 ,3 ,0,33,0,0,0,0
潮汕,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,68 ,0 ,0 ,0 ,0 ,11 ,11 ,11 ,0 ,0 ,0 ,0 ,0 ,48 ,0 ,0 ,0 ,56 ,56 ,56 ,56 ,56 ,7 ,0 ,0 ,48 ,0 ,0 ,0 ,0 ,0 ,0 ,56 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,0 ,48 ,0 ,0 ,0 ,0 ,16 ,0 ,0 ,0 ,0 ,0 ,48 ,0 ,0 ,0 ,68 ,68 ,19 ,68 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,56 ,1 ,56 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,56 ,0 ,0 ,0 ,0 ,0 ,0,0,0,0,1,1
潮阳,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0,0,0,0,0
潮州,0 ,0 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3 ,0 ,0 ,4 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,2 ,2 ,2 ,0 ,0 ,0 ,0 ,3 ,0 ,0 ,0 ,0 ,3 ,3 ,3 ,3 ,3 ,0 ,0 ,4 ,0 ,0 ,0 ,0 ,0 ,3 ,4 ,3 ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3 ,0 ,1 ,1 ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3 ,0 ,3 ,4 ,0 ,0 ,0 ,0 ,0 ,3 ,0 ,0 ,0 ,0 ,3 ,0 ,3 ,0 ,0 ,0 ,0,3,0,0,0,0
丹霞山,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0,0,0,0,0
大埔,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,1 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,1 ,1 ,1 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,0 ,0 ,0 ,0,0,0,0,0,0
大旺,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0,0,0,0,0
鼎湖东,0 ,0 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,8 ,0 ,3 ,0 ,7 ,0 ,67 ,67 ,0 ,1 ,0 ,0 ,0 ,82 ,82 ,74 ,0 ,0 ,1 ,0 ,1 ,0 ,0 ,5 ,3 ,1 ,1 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,0 ,0 ,1 ,0 ,0 ,8 ,0 ,0 ,6 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,15 ,15 ,15 ,0 ,0 ,5 ,5 ,0 ,5 ,0 ,0 ,5 ,0 ,67 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,0 ,0 ,3 ,5 ,1 ,0 ,3 ,0 ,8 ,15 ,4 ,1 ,0 ,3 ,0 ,1 ,0 ,0,1,0,0,0,0
鼎湖山,0 ,0 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,6 ,0 ,0 ,3 ,0 ,0 ,0 ,67 ,67 ,5 ,1 ,0 ,5 ,82 ,74 ,82 ,82 ,0 ,0 ,1 ,0 ,1 ,0 ,0 ,5 ,3 ,1 ,1 ,1 ,1 ,1 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,0 ,0 ,1 ,1 ,0 ,0 ,8 ,0 ,0 ,6 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,15 ,8 ,15 ,0 ,0 ,5 ,5 ,0 ,5 ,5 ,0 ,5 ,0 ,59 ,0 ,0 ,0 ,6 ,0 ,0 ,1 ,0 ,1 ,0 ,0 ,3 ,5 ,1 ,0 ,3 ,0 ,8 ,8 ,4 ,1 ,0 ,3 ,0 ,1 ,0 ,0,1,0,0,0,0
东莞,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0,0,0,0,0
东莞东,0 ,0 ,0 ,0 ,0 ,2 ,0 ,1 ,0 ,3 ,3 ,0 ,0 ,0 ,0 ,2 ,3 ,3 ,0 ,0 ,0 ,0 ,27 ,27 ,27 ,27 ,0 ,0 ,0 ,1 ,23 ,0 ,0 ,0 ,1 ,33 ,33 ,53 ,53 ,33 ,0 ,0 ,3 ,0 ,1 ,1 ,0 ,0 ,33 ,28 ,53 ,0 ,0 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3 ,0 ,16 ,16 ,0 ,33 ,33 ,0 ,0 ,0 ,3 ,0 ,0 ,0 ,3 ,0 ,0 ,53 ,0 ,33 ,6 ,0 ,0 ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,33 ,0 ,0 ,0 ,0 ,3 ,3,0,0,0,0,0
东升,70 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,3 ,3 ,0 ,0 ,0 ,3 ,0 ,3 ,3 ,0 ,0 ,0 ,1 ,0 ,87 ,87 ,87 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,1 ,1 ,1 ,0 ,20 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,66 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,20 ,0 ,1 ,70 ,1 ,1 ,1 ,0 ,0 ,2 ,2 ,0 ,1 ,0 ,1 ,1 ,0 ,3 ,0 ,0 ,69 ,3 ,0 ,66 ,1 ,2 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,1 ,0 ,0 ,0 ,0 ,3 ,3,1,0,0,66,66
端州,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3 ,0 ,0 ,0 ,0 ,59 ,5 ,0 ,0 ,5 ,82 ,0 ,0 ,81 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,3 ,1 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,9 ,0 ,0 ,6 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,15 ,0 ,0 ,0 ,5 ,5 ,5 ,0 ,5 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3 ,0 ,1 ,1 ,0 ,0 ,8 ,8 ,0 ,1 ,0 ,0 ,0 ,0 ,7 ,0,0,0,0,0,0
丰顺,0 ,0 ,3 ,0 ,0 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,2 ,2 ,2 ,0 ,0 ,0 ,0 ,3 ,0 ,0 ,0 ,0 ,3 ,3 ,3 ,3 ,3 ,0 ,0 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,4 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3 ,0 ,1 ,1 ,1 ,1 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3 ,0 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,3 ,0 ,0 ,0 ,0 ,3 ,0 ,3 ,0 ,0 ,0 ,0,3,0,0,0,0
佛山,0 ,0 ,3 ,0 ,0 ,0 ,1 ,0 ,0 ,49 ,49 ,0 ,3 ,5 ,58 ,0 ,0 ,0 ,7 ,1 ,0 ,0 ,106 ,105 ,106 ,105 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,6 ,3 ,1 ,1 ,1 ,1 ,1 ,2 ,0 ,0 ,0 ,1 ,0 ,1 ,0 ,1 ,1 ,1 ,0 ,0 ,8 ,0 ,5 ,7 ,0 ,5 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,10 ,19 ,19 ,0 ,0 ,5 ,5 ,0 ,7 ,7 ,0 ,7 ,0 ,0 ,0 ,0 ,0 ,49 ,0 ,5 ,1 ,5 ,1 ,0 ,0 ,3 ,0 ,1 ,0 ,3 ,0 ,0 ,19 ,9 ,1 ,0 ,3 ,0 ,1 ,58 ,49,1,0,0,5,5
佛山西,0 ,0 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,58 ,57 ,0 ,3 ,5 ,49 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,105 ,106 ,105 ,105 ,0 ,0 ,1 ,0 ,1 ,0 ,0 ,6 ,3 ,1 ,0 ,1 ,1 ,1 ,2 ,0 ,0 ,0 ,1 ,0 ,1 ,0 ,0 ,1 ,0 ,0 ,0 ,8 ,1 ,5 ,7 ,0 ,5 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,19 ,10 ,19 ,0 ,0 ,5 ,5 ,7 ,7 ,7 ,0 ,7 ,0 ,8 ,0 ,0 ,0 ,58 ,0 ,5 ,0 ,5 ,1 ,0 ,0 ,3 ,5 ,1 ,1 ,3 ,0 ,6 ,19 ,9 ,0 ,0 ,3 ,0 ,1 ,58 ,58,0,0,0,5,5
福田,0 ,0 ,32 ,0 ,0 ,1 ,0 ,0 ,0 ,5 ,5 ,0 ,0 ,0 ,5 ,1 ,6 ,0 ,0 ,0 ,0 ,0 ,130 ,131 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,52 ,0 ,0 ,2 ,72 ,72 ,0 ,71 ,0 ,70 ,0 ,0 ,35 ,0 ,0 ,0 ,0 ,0 ,0 ,70 ,0 ,0 ,4 ,0 ,1 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,60 ,0 ,0 ,0 ,0 ,0 ,52 ,38 ,38 ,0 ,26 ,0 ,0 ,0 ,0 ,6 ,0 ,0 ,0 ,5 ,0 ,1 ,0 ,0 ,72 ,2 ,0 ,0 ,1 ,0 ,7 ,33 ,0 ,0 ,0 ,0 ,72 ,0 ,32 ,0 ,0 ,5 ,5,0,0,0,1,1
高州,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,1 ,1 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1,0,0,0,0,0
光明城,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0,0,0,0,0
广宁,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,5 ,4 ,0 ,0 ,1 ,4 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,4 ,0 ,1 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,4 ,4,0,0,0,0,1
广州,0 ,0 ,25 ,0 ,0 ,0 ,3 ,1 ,0 ,83 ,82 ,0 ,35 ,86 ,0 ,0 ,88 ,86 ,128 ,1 ,0 ,0 ,0 ,4 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3 ,0 ,18 ,18 ,18 ,0 ,50 ,0 ,2 ,0 ,0 ,10 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,86 ,0 ,0 ,6 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,33 ,33 ,2 ,16 ,117 ,117 ,127 ,0 ,128 ,0 ,0 ,0 ,0 ,0 ,67 ,67 ,0 ,0 ,68 ,0 ,0 ,0 ,4 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,33 ,16 ,0 ,0 ,25 ,0 ,0 ,83 ,83,0,0,0,68,0
广州北,67 ,0 ,25 ,11 ,0 ,1 ,0 ,1 ,0 ,74 ,83 ,0 ,25 ,86 ,0 ,1 ,80 ,88 ,0 ,1 ,0 ,13 ,0 ,0 ,1 ,14 ,0 ,0 ,1 ,0 ,8 ,8 ,0 ,11 ,3 ,18 ,18 ,23 ,18 ,18 ,50 ,20 ,2 ,6 ,10 ,10 ,1 ,0 ,0 ,8 ,18 ,0 ,0 ,9 ,4 ,68 ,12 ,0 ,86 ,2 ,0 ,6 ,0 ,6 ,20 ,0 ,11 ,67 ,33 ,33 ,33 ,2 ,8 ,117 ,116 ,128 ,128 ,127 ,4 ,128 ,0 ,80 ,1 ,67 ,67 ,82 ,0 ,68 ,18 ,86 ,18 ,0 ,1 ,3 ,5 ,17 ,17 ,25 ,0 ,14 ,25 ,16 ,18 ,0 ,35 ,0 ,1 ,82 ,0,18,0,0,68,68
广州东,67 ,0 ,25 ,21 ,0 ,1 ,0 ,1 ,0 ,83 ,82 ,0 ,25 ,86 ,74 ,1 ,88 ,80 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,8 ,8 ,0 ,11 ,3 ,18 ,18 ,18 ,18 ,18 ,50 ,20 ,2 ,6 ,10 ,0 ,1 ,0 ,0 ,8 ,18 ,0 ,0 ,9 ,0 ,68 ,12 ,0 ,86 ,2 ,0 ,6 ,0 ,6 ,20 ,0 ,11 ,67 ,33 ,33 ,33 ,2 ,8 ,117 ,116 ,0 ,128 ,0 ,4 ,128 ,0 ,80 ,1 ,67 ,67 ,83 ,0 ,68 ,18 ,86 ,18 ,0 ,1 ,3 ,5 ,17 ,17 ,25 ,0 ,14 ,25 ,16 ,18 ,0 ,25 ,0 ,1 ,83 ,74,18,0,0,68,68
广州南,67 ,0 ,25 ,11 ,0 ,1 ,0 ,1 ,0 ,82 ,83 ,0 ,25 ,86 ,0 ,1 ,88 ,86 ,0 ,1 ,0 ,0 ,0 ,14 ,0 ,0 ,0 ,0 ,0 ,0 ,8 ,8 ,0 ,11 ,3 ,18 ,18 ,23 ,23 ,18 ,50 ,20 ,2 ,6 ,10 ,10 ,1 ,0 ,0 ,8 ,18 ,0 ,0 ,8 ,4 ,68 ,12 ,0 ,86 ,2 ,0 ,6 ,0 ,6 ,20 ,0 ,11 ,67 ,33 ,33 ,33 ,2 ,16 ,117 ,117 ,128 ,128 ,128 ,8 ,0 ,0 ,88 ,1 ,67 ,67 ,74 ,0 ,68 ,18 ,86 ,18 ,4 ,1 ,3 ,5 ,17 ,0 ,25 ,0 ,14 ,33 ,16 ,18 ,0 ,25 ,0 ,1 ,83 ,0,18,0,0,68,68
广州西,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0,0,0,0,0
