,北,常平,常平东,潮汕,潮阳,潮州,丹霞山,大埔,大旺,鼎湖东,鼎湖山,东莞,东莞东,东升,端州,丰顺,佛山,佛山西,福田,高州,光明城,广宁,广州,广州北,广州东,广州南,广州西,古镇,河唇,和平,河源,门,华城,怀集,化州,惠东,惠环,惠州,惠州南,惠州西,虎门,江门东,揭阳,葵潭,乐昌,乐昌东,雷州,廉江,沥林北,龙川,龙丰,陆丰,茂名,茂名西,梅州,明珠,南江口,南朗,南头,南雄,坪石,普宁,前山,庆盛,新会,清远,饶平,容桂,三水,三水北,三水南,汕头,汕尾,韶关,韶关东,深圳,深圳北,深圳东,深圳坪山,深圳西,狮山,狮山北,始兴,顺德,顺德学院,四会,遂溪,唐家湾,小金口,小榄,西湖东,兴宁,信宜,徐闻,阳春,英德西,英德,银瓶,源潭,郁南,云东海,云浮东,云山,樟木头,樟木头东,湛江,湛江西,肇庆,肇庆东,仲恺,中山,中山北,珠海,珠海北
顺德学院,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,67 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,70 ,70 ,70 ,70 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,19 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,48 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,19 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,48 ,0 ,67 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0,0,0,48,48
四会,0 ,0 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,6 ,0 ,3 ,0 ,0 ,0 ,67 ,67 ,5 ,1 ,0 ,0 ,0 ,83 ,74 ,81 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,5 ,3 ,1 ,1 ,1 ,1 ,1 ,0 ,0 ,0 ,0 ,1 ,1 ,1 ,0 ,1 ,1 ,1 ,0 ,0 ,8 ,0 ,0 ,6 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,15 ,15 ,15 ,0 ,0 ,5 ,4 ,5 ,5 ,5 ,0 ,5 ,0 ,67 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,0 ,0 ,3 ,5 ,1 ,0 ,3 ,0 ,8 ,15 ,4 ,1 ,0 ,3 ,0 ,1 ,6 ,0,1,0,0,0,0
遂溪,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0,0,0,0,0
唐家湾,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,3 ,3 ,0 ,0 ,66 ,0 ,0 ,4 ,4 ,1 ,0 ,0 ,1 ,0 ,68 ,68 ,68 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,1 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,0 ,0 ,0 ,0 ,4 ,0 ,0 ,66 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,1 ,49 ,1 ,0 ,1 ,0 ,0 ,2 ,2 ,0 ,1 ,1 ,1 ,1 ,0 ,4 ,0 ,49 ,49 ,3 ,0 ,0 ,1 ,66 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,1 ,0 ,0 ,0 ,0 ,3 ,0,0,0,0,17,0
小金口,0 ,0 ,51 ,46 ,0 ,2 ,0 ,1 ,0 ,1 ,1 ,0 ,32 ,1 ,1 ,2 ,1 ,1 ,82 ,0 ,0 ,0 ,23 ,23 ,23 ,23 ,0 ,0 ,0 ,1 ,24 ,39 ,1 ,0 ,0 ,0 ,14 ,0 ,0 ,0 ,7 ,0 ,3 ,25 ,0 ,0 ,0 ,0 ,0 ,29 ,7 ,0 ,0 ,1 ,5 ,1 ,0 ,0 ,1 ,0 ,0 ,25 ,0 ,0 ,0 ,0 ,46 ,0 ,0 ,0 ,0 ,3 ,39 ,3 ,3 ,82 ,82 ,82 ,18 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,0 ,1 ,18 ,0 ,0 ,0 ,0 ,0 ,0 ,51 ,0 ,0 ,0 ,0 ,0 ,0 ,32 ,0 ,0 ,1 ,0,19,0,0,1,1
小榄,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,3 ,3 ,0 ,0 ,2 ,3 ,0 ,3 ,3 ,1 ,0 ,0 ,0 ,87 ,87 ,87 ,87 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,1 ,1 ,1 ,0 ,20 ,0 ,1 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,0 ,0 ,0 ,0 ,66 ,0 ,0 ,19 ,0 ,0 ,1 ,0 ,0 ,20 ,0 ,1 ,70 ,1 ,0 ,1 ,0 ,0 ,2 ,2 ,0 ,1 ,1 ,1 ,0 ,0 ,3 ,0 ,70 ,0 ,3 ,0 ,66 ,1 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,1 ,0 ,0 ,0 ,0 ,3 ,0,0,0,0,66,66
西湖东,0 ,0 ,51 ,46 ,0 ,2 ,0 ,1 ,0 ,1 ,1 ,0 ,31 ,1 ,0 ,2 ,1 ,0 ,82 ,0 ,0 ,0 ,23 ,23 ,23 ,23 ,0 ,0 ,0 ,1 ,24 ,43 ,1 ,0 ,0 ,0 ,14 ,0 ,0 ,0 ,7 ,0 ,3 ,25 ,0 ,0 ,0 ,0 ,0 ,29 ,0 ,0 ,0 ,1 ,5 ,1 ,0 ,0 ,1 ,0 ,0 ,25 ,0 ,0 ,0 ,0 ,46 ,0 ,0 ,0 ,0 ,3 ,39 ,3 ,3 ,82 ,82 ,82 ,18 ,82 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,20 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,51 ,0 ,0 ,0 ,0 ,19 ,0 ,32 ,0 ,0 ,1 ,0,18,0,0,1,1
兴宁,0 ,0 ,6 ,0 ,0 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,6 ,0 ,0 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,4 ,4 ,4 ,4 ,0 ,0 ,0 ,0 ,6 ,0 ,0 ,0 ,0 ,6 ,0 ,0 ,6 ,0 ,0 ,0 ,4 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,4 ,0 ,1 ,1 ,0 ,2 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,6 ,0 ,0 ,0 ,0,0,0,0,0,0
信宜,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,2 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1,0,0,0,0,0
徐闻,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3 ,0 ,0 ,0 ,0 ,0 ,3 ,3 ,0 ,0 ,0 ,0 ,0 ,3 ,3 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,4 ,3 ,0,0,0,0,0,0
阳春,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,5 ,5 ,0 ,0 ,0 ,0 ,0 ,5 ,5 ,1 ,0 ,0 ,0 ,5 ,5 ,5 ,5 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,1 ,0 ,0 ,1 ,1 ,0 ,1 ,1 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,5 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,5 ,0,0,0,0,0,0
英德西,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,8 ,0 ,0 ,0 ,19 ,19 ,19 ,19 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3 ,0 ,0 ,0 ,2 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,8 ,8 ,0 ,8 ,8 ,0 ,8 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0,0,0,0,0,0
英德,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,19 ,19 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,8 ,8 ,0 ,8 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0,0,0,0,0,0
银瓶,0 ,0 ,14 ,0 ,0 ,0 ,0 ,1 ,0 ,3 ,3 ,0 ,0 ,0 ,0 ,2 ,0 ,3 ,33 ,0 ,0 ,0 ,27 ,27 ,37 ,27 ,0 ,0 ,0 ,1 ,23 ,0 ,1 ,0 ,1 ,52 ,53 ,53 ,33 ,53 ,0 ,0 ,3 ,0 ,1 ,0 ,0 ,0 ,0 ,28 ,33 ,0 ,0 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3 ,0 ,16 ,16 ,0 ,32 ,0 ,0 ,33 ,0 ,0 ,0 ,0 ,0 ,3 ,0 ,0 ,53 ,0 ,33 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,33 ,0 ,0 ,0 ,0 ,3 ,0,0,0,0,0,0
源潭,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0,0,0,0,0
郁南,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,9 ,9 ,0 ,0 ,1 ,9 ,0 ,14 ,14 ,0 ,0 ,0 ,0 ,0 ,16 ,16 ,16 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,5 ,5 ,5 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,14 ,0 ,0 ,0 ,9 ,0 ,1 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,5 ,4 ,0 ,0 ,0 ,0 ,0 ,9 ,9,0,0,0,1,1
云东海,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,18 ,0 ,0 ,3 ,18 ,0 ,29 ,29 ,0 ,0 ,0 ,0 ,27 ,34 ,34 ,27 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3 ,0 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,6 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,22 ,0 ,0 ,0 ,9 ,0 ,3 ,0 ,3 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,3 ,0 ,4 ,0 ,0 ,0 ,0 ,0 ,18 ,0,0,0,0,3,3
云浮东,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,9 ,9 ,0 ,0 ,1 ,0 ,0 ,20 ,20 ,2 ,0 ,0 ,0 ,0 ,24 ,24 ,24 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,9 ,9 ,9 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,9 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,5 ,9 ,0 ,0 ,0 ,0 ,0 ,0 ,9 ,9,0,0,0,1,0
云山,0 ,0 ,51 ,46 ,0 ,2 ,0 ,1 ,0 ,1 ,1 ,0 ,51 ,1 ,1 ,2 ,0 ,1 ,82 ,0 ,0 ,0 ,0 ,23 ,23 ,23 ,0 ,0 ,0 ,1 ,24 ,39 ,0 ,0 ,0 ,0 ,14 ,0 ,0 ,0 ,7 ,0 ,3 ,25 ,0 ,0 ,0 ,0 ,0 ,29 ,0 ,0 ,0 ,1 ,0 ,1 ,0 ,0 ,1 ,0 ,0 ,25 ,0 ,0 ,0 ,0 ,46 ,0 ,0 ,0 ,0 ,3 ,39 ,3 ,3 ,82 ,0 ,82 ,18 ,82 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,19 ,1 ,17 ,0 ,0 ,0 ,0 ,0 ,0 ,32 ,0 ,0 ,0 ,0 ,0 ,0 ,51 ,0 ,0 ,1 ,1,17,0,0,1,1
樟木头,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0,0,0,0,0
樟木头东,0 ,0 ,8 ,0 ,0 ,2 ,0 ,1 ,0 ,3 ,3 ,0 ,0 ,0 ,0 ,2 ,0 ,3 ,0 ,0 ,0 ,0 ,0 ,27 ,27 ,27 ,0 ,0 ,0 ,1 ,23 ,0 ,0 ,0 ,1 ,33 ,53 ,53 ,33 ,53 ,0 ,0 ,3 ,0 ,1 ,0 ,0 ,0 ,0 ,28 ,53 ,0 ,0 ,3 ,5 ,0 ,0 ,0 ,0 ,0 ,0 ,6 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3 ,8 ,0 ,16 ,33 ,33 ,33 ,0 ,33 ,0 ,0 ,0 ,0 ,0 ,3 ,0 ,0 ,33 ,0 ,52 ,0 ,0 ,0 ,0 ,1 ,0 ,9 ,0 ,0 ,0 ,0 ,52 ,0 ,0 ,0 ,0 ,3 ,3,53,0,0,0,0
湛江,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0,0,0,0,0
湛江西,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,4 ,0 ,0 ,0 ,4 ,0 ,4 ,4 ,0 ,0 ,0 ,0 ,0 ,4 ,4 ,4 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,4 ,4 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,4 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,4 ,4,0,0,0,0,0
肇庆,0 ,0 ,3 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,3 ,0 ,6 ,0 ,66 ,67 ,5 ,1 ,0 ,0 ,0 ,82 ,83 ,82 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,5 ,3 ,1 ,1 ,1 ,1 ,1 ,0 ,0 ,0 ,0 ,1 ,1 ,1 ,0 ,0 ,1 ,1 ,0 ,0 ,9 ,1 ,0 ,6 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,15 ,8 ,15 ,0 ,0 ,5 ,5 ,5 ,5 ,0 ,0 ,0 ,0 ,67 ,0 ,0 ,0 ,6 ,0 ,0 ,1 ,0 ,1 ,0 ,0 ,3 ,5 ,1 ,0 ,3 ,0 ,8 ,15 ,4 ,1 ,0 ,3 ,0 ,1 ,0 ,0,1,0,0,0,0
肇庆东,0 ,0 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,67 ,0 ,0 ,1 ,0 ,5 ,81 ,82 ,74 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,1 ,0 ,6 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,15 ,0 ,0 ,0 ,0 ,5 ,0 ,0 ,5 ,5 ,0 ,0 ,0 ,59 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,1 ,0 ,0 ,1 ,1 ,3 ,0 ,0 ,15 ,4 ,1 ,0 ,2 ,0 ,1 ,0 ,0,0,0,0,0,0
仲恺,0 ,0 ,51 ,46 ,0 ,0 ,0 ,1 ,0 ,1 ,0 ,0 ,32 ,1 ,0 ,2 ,1 ,1 ,82 ,0 ,0 ,0 ,0 ,23 ,23 ,23 ,0 ,0 ,0 ,0 ,24 ,39 ,1 ,0 ,0 ,0 ,11 ,0 ,0 ,0 ,0 ,0 ,3 ,25 ,0 ,0 ,0 ,0 ,0 ,29 ,11 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,25 ,0 ,0 ,0 ,0 ,46 ,0 ,0 ,0 ,0 ,3 ,39 ,3 ,0 ,82 ,0 ,0 ,18 ,82 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,0 ,1 ,20 ,6 ,0 ,0 ,0 ,0 ,0 ,51 ,0 ,0 ,0 ,0 ,0 ,0 ,51 ,0 ,0 ,1 ,0,0,0,0,0,1
中山,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0,0,0,0,0
中山北,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0,0,0,0,0
珠海,49 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,3 ,3 ,0 ,0 ,66 ,0 ,0 ,4 ,4 ,1 ,0 ,0 ,1 ,68 ,68 ,68 ,68 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,1 ,1 ,1 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,66 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,1 ,49 ,1 ,0 ,1 ,0 ,0 ,2 ,0 ,1 ,0 ,1 ,1 ,1 ,0 ,4 ,0 ,49 ,49 ,3 ,0 ,15 ,1 ,66 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,1 ,0 ,0 ,0 ,0 ,3 ,3,1,0,0,0,5
珠海北,49 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,3 ,3 ,0 ,0 ,66 ,0 ,0 ,4 ,4 ,1 ,0 ,0 ,0 ,68 ,68 ,68 ,68 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,1 ,1 ,1 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,0 ,0 ,0 ,0 ,3 ,0 ,0 ,66 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,1 ,49 ,1 ,1 ,1 ,0 ,0 ,2 ,2 ,1 ,1 ,0 ,1 ,1 ,0 ,4 ,0 ,49 ,49 ,3 ,0 ,0 ,1 ,66 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,0 ,0 ,0 ,0 ,3 ,0,0,0,0,9,0
